Table Name,Column Name,Data Type,Data Length,Key Type,Reference Table,Is Nullable,Column Default,Column Description
FACTRESELLERSALES,DUEDATE,DATETIME,,NONE,"",YES,"",""
FACTRESELLERSALES,SHIPDATE,DATETIME,,NONE,"",YES,"",""
FACTSALESQUOTA,SALESQUOTAKEY,INT,10,PK,"",NO,"",""
FACTSALESQUOTA,EMPLOYEEKEY,INT,10,FK,DIMEMPLOYEE,NO,"",""
FACTSALESQUOTA,DATEKEY,INT,10,FK,DIMDATE,NO,"",""
FACTSALESQUOTA,CALENDARYEAR,SMALLINT,5,NONE,"",NO,"",""
FACTSALESQUOTA,CALENDARQUARTER,TINYINT,3,NONE,"",NO,"",""
FACTSALESQUOTA,SALESAMOUNTQUOTA,MONEY,"19,4",NONE,"",NO,"",""
FACTSALESQUOTA,DATE,DATETIME,,NONE,"",YES,"",""
FACTSURVEYRESPONSE,SURVEYRESPONSEKEY,INT,10,PK,"",NO,"",""
FACTSURVEYRESPONSE,DATEKEY,INT,10,FK,DIMDATE,NO,"",""
FACTSURVEYRESPONSE,CUSTOMERKEY,INT,10,FK,DIMCUSTOMER,NO,"",""
FACTSURVEYRESPONSE,PRODUCTCATEGORYKEY,INT,10,NONE,"",NO,"",""
FACTSURVEYRESPONSE,ENGLISHPRODUCTCATEGORYNAME,NVARCHAR,50,NONE,"",NO,"",""
FACTSURVEYRESPONSE,PRODUCTSUBCATEGORYKEY,INT,10,NONE,"",NO,"",""
FACTSURVEYRESPONSE,ENGLISHPRODUCTSUBCATEGORYNAME,NVARCHAR,50,NONE,"",NO,"",""
FACTSURVEYRESPONSE,DATE,DATETIME,,NONE,"",YES,"",""
NEWFACTCURRENCYRATE,AVERAGERATE,REAL,24,NONE,"",YES,"",""
NEWFACTCURRENCYRATE,CURRENCYID,NVARCHAR,3,NONE,"",YES,"",""
NEWFACTCURRENCYRATE,CURRENCYDATE,DATE,,NONE,"",YES,"",""
NEWFACTCURRENCYRATE,ENDOFDAYRATE,REAL,24,NONE,"",YES,"",""
NEWFACTCURRENCYRATE,CURRENCYKEY,INT,10,NONE,"",YES,"",""
NEWFACTCURRENCYRATE,DATEKEY,INT,10,NONE,"",YES,"",""
PROSPECTIVEBUYER,PROSPECTIVEBUYERKEY,INT,10,PK,"",NO,"",""
PROSPECTIVEBUYER,PROSPECTALTERNATEKEY,NVARCHAR,15,NONE,"",YES,"",""
PROSPECTIVEBUYER,FIRSTNAME,NVARCHAR,50,NONE,"",YES,"",""
PROSPECTIVEBUYER,MIDDLENAME,NVARCHAR,50,NONE,"",YES,"",""
PROSPECTIVEBUYER,LASTNAME,NVARCHAR,50,NONE,"",YES,"",""
PROSPECTIVEBUYER,BIRTHDATE,DATETIME,,NONE,"",YES,"",""
PROSPECTIVEBUYER,MARITALSTATUS,NCHAR,1,NONE,"",YES,"",""
PROSPECTIVEBUYER,GENDER,NVARCHAR,1,NONE,"",YES,"",""
PROSPECTIVEBUYER,EMAILADDRESS,NVARCHAR,50,NONE,"",YES,"",""
PROSPECTIVEBUYER,YEARLYINCOME,MONEY,"19,4",NONE,"",YES,"",""
PROSPECTIVEBUYER,TOTALCHILDREN,TINYINT,3,NONE,"",YES,"",""
PROSPECTIVEBUYER,NUMBERCHILDRENATHOME,TINYINT,3,NONE,"",YES,"",""
PROSPECTIVEBUYER,EDUCATION,NVARCHAR,40,NONE,"",YES,"",""
PROSPECTIVEBUYER,OCCUPATION,NVARCHAR,100,NONE,"",YES,"",""
PROSPECTIVEBUYER,HOUSEOWNERFLAG,NCHAR,1,NONE,"",YES,"",""
PROSPECTIVEBUYER,NUMBERCARSOWNED,TINYINT,3,NONE,"",YES,"",""
PROSPECTIVEBUYER,ADDRESSLINE1,NVARCHAR,120,NONE,"",YES,"",""
PROSPECTIVEBUYER,ADDRESSLINE2,NVARCHAR,120,NONE,"",YES,"",""
PROSPECTIVEBUYER,CITY,NVARCHAR,30,NONE,"",YES,"",""
PROSPECTIVEBUYER,STATEPROVINCECODE,NVARCHAR,3,NONE,"",YES,"",""
PROSPECTIVEBUYER,POSTALCODE,NVARCHAR,15,NONE,"",YES,"",""
PROSPECTIVEBUYER,PHONE,NVARCHAR,20,NONE,"",YES,"",""
PROSPECTIVEBUYER,SALUTATION,NVARCHAR,8,NONE,"",YES,"",""
PROSPECTIVEBUYER,UNKNOWN,INT,10,NONE,"",YES,"",""
SYSDIAGRAMS,NAME,NVARCHAR,128,NONE,"",NO,"",""
SYSDIAGRAMS,PRINCIPAL_ID,INT,10,NONE,"",NO,"",""
SYSDIAGRAMS,DIAGRAM_ID,INT,10,PK,"",NO,"",""
SYSDIAGRAMS,VERSION,INT,10,NONE,"",YES,"",""
SYSDIAGRAMS,DEFINITION,VARBINARY,-1,NONE,"",YES,"",""
